User;Text;Date;Tweet Link;Media Links;Reply To
@bankneocommerce;PT Bank Neo Commerce Tbk berizin & diawasi Otoritas Jasa Keuangan (OJK) serta merupakan bank peserta penjaminan Lembaga Penjamin Simpanan (LPS) #neobank #bankneocommerce #UntungAdaneobank;2023-11-28T08:15:08.000Z;https://x.com/bankneocommerce/status/1729413602346783120;[];@bankneocommerce
@CalonPenganggu2;Apakah Rubik Trade Penipuan atau Terdaftar di OJK? Cek Faktanya! https://calonpengangguran.com/2023/11/28/rubik-trade-apakah-penipuan/…;2023-11-28T08:14:06.000Z;https://x.com/CalonPenganggu2/status/1729413344493486572;[];
@haiiawan;Bikin laporan ke OJK langsung kak;2023-11-28T08:11:16.000Z;https://x.com/haiiawan/status/1729412628114764234;[];@ryfeb13
@tunajin7;Ojk lali maido sisan;2023-11-28T08:09:42.000Z;https://x.com/tunajin7/status/1729412233468534972;[];@xrai66
@1792_c;seabank bagus bgttt!! aman diawasi OJK + peserta penjaminan LPS, free biaya admin bulanan & free tf kmn ajaa yukk daftar skrg mumpung ada hadiah kalo daftar bisa di cek penjelasannya disini yaa^^ (https://x.com/CrescenciaMin/status/1703255920032272753?t=N_QSJEGRIm083i3qDVbmoA&s=19…);2023-11-28T08:07:55.000Z;https://x.com/1792_c/status/1729411786909405477;[];
@lucidstellar;pake bank jago recommended bgtt! aman diawasi OJK & peserta penjaminan LPS, banyak benefit & juga promonya ada fitur pocket yg bisa misahin buat keperluan nabung, jajan, dll. bisa di lock jg biar gakepake boleh cek penjelasan lengkapnya disini (https://x.com/kireimiya/status/1715924291035033656?t=RfCuTS9xSrpLmer2tTZkDA&s=19…);2023-11-28T08:07:05.000Z;https://x.com/lucidstellar/status/1729411578678907355;[];
@alsalcub_;“Artificial Intelligence: Perlindungan Hukum bagi Nasabah Perbankan terkait Penyalahgunaan Teknologi Deepfake”. Speakers: Irawan Muhamad, S.T. selaku Kepala Subbagian Departemen Pengaturan dan Pengembangan Perbankan di Otoritas Jasa Keuangan (OJK);2023-11-28T08:03:21.000Z;https://x.com/alsalcub_/status/1729410638114672673;[];@alsalcub_
@djknslttnggomlt;Pada Senin (27/11), Kementerian Keuangan Perwakilan Sulawesi Utara bersama BI, BPS, OJK, akademisi, serta Pemerintah Daerah menyelenggarakan kegiatan Konferensi Pers Bacirita APBN Sulawesi Utara selama periode s.d. 31 Oktober 2023 yang juga dihadiri oleh media.;2023-11-28T07:56:43.000Z;https://x.com/djknslttnggomlt/status/1729408969758929114;['https://pbs.twimg.com/media/GAAYHLwa0AA7WHG?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GAAYHL3boAAocbR?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GAAYHL2bsAAdia7?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GAAYHL3bEAAwNZv?format=jpg&name=360x360'];
@KabarBanten72;Kategori Media Daerah Terproduktif di Indonesia 2023, http://Pikiran-Rakyat.com Raih Penghargaan OJK https://kabarbanten.pikiran-rakyat.com/nasional/pr-597410081/kategori-media-daerah-terproduktif-di-indonesia-2023-pikiran-rakyatcom-raih-penghargaan-ojk…;2023-11-28T07:51:30.000Z;https://x.com/KabarBanten72/status/1729407655855423803;[];
@bewfli;neobank, kalau dana udh gak di awasi sama ojk.;2023-11-28T07:12:25.000Z;https://x.com/bewfli/status/1729397821500182726;[];@bundakayla08
@joe_djyan;@andre_rosiade ijin pak, coba tlp menteri sosial dan keuangan, tuk lunasin masalah pinjol dan bersihkan data di OJK,, nah follow sosmed korban pinjol,, pasti capres bapak dapat dukungan,,;2023-11-28T07:09:56.000Z;https://x.com/joe_djyan/status/1729397193461887187;[];@Hansens05
@ameliawy26;Jawaban : Tanggal 22 November Selamat Ulang Tahun OJK ke-12 Tahun Sukses dan Jaya Selalu Ayo ikutan kuis nya @mama_ummar87 @Viinnaa33 @rizkyarum92 #kuissikapiuangmu Semoga Beruntung;2023-11-28T07:09:27.000Z;https://x.com/ameliawy26/status/1729397073806782947;[];@sikapiuangmu
@Adapundi;Hi kak, Adapundi terdaftar dan diawasi OJK ya, sehingga tidak perlu khawait -RF;2023-11-28T07:06:32.000Z;https://x.com/Adapundi/status/1729396340436926783;[];@oz_archer
@MDemokrasi;OJK Maluku Intensifkan Sosialisasi Edukasi Keuangan Di Wilayah 3T;2023-11-28T06:55:45.000Z;https://x.com/MDemokrasi/status/1729393625015239107;[];
@yellouundertone;“Put mau aku kenalin sama orang ojk ga? Baik dia putt, tapi terlalu muda buat aku jadi sama kamu aja” -Mba P “Iya tuh mba, jgn menutup diri, kenalan kan ga ada salahnya” - Mba R “Iyaa tuh gih22 kenalaaan” - Mba W aku : “ahh enggakk mba, lg ga pengen cinta2an”;2023-11-28T06:52:08.000Z;https://x.com/yellouundertone/status/1729392716617011305;[];
@hargocoid;OJK Sulutgomalut Targetkan Inklusi Keuangan 2024 Capai 90 Persen #OtoritasJasaKeuangan #OJKSulutgomalut #Target #InklusiKeuangan #BankSulutGo #BSG;2023-11-28T06:48:07.000Z;https://x.com/hargocoid/status/1729391706297245713;[];
@RadioSmartFM;Otoritas Jasa Keuangan (OJK) mengakui banyak uang dari layanan pinjaman online (pinjol) dipakai untuk judi online. #SmartNews @CNNIndonesia;2023-11-28T06:30:00.000Z;https://x.com/RadioSmartFM/status/1729387144840413306;['https://pbs.twimg.com/media/F__LkakbgAEE1g1?format=png&name=small'];
@suarapembaharu1;BSG dan OJK Sulutgomalut Ajak Wartawan Tingkatkan Literasi Keuangan http://dlvr.it/SzPZ39;2023-11-28T06:24:03.000Z;https://x.com/suarapembaharu1/status/1729385646748479700;[];
@Selli_shan;Marketing mengganggu. Telp berkali2 sehari..ajukan penghapusan akun dari aplikasi, katanya gak bisa hapus akun. Kalian mau apakah data pribadi nasabah? Yakin nih homecredit legal dan diawasi OJK?;2023-11-28T06:19:13.000Z;https://x.com/Selli_shan/status/1729384430937219486;[];@homecreditid
@tempodotco;DPR Mulai Rangkaian Uji Kelayakan dan Kepatutan Badan Supervisi OJK dan LPS https://bisnis.tempo.co/read/1802498/dpr-mulai-rangkaian-uji-kelayakan-dan-kepatutan-badan-supervisi-ojk-dan-lps?utm_source=Twitter&utm_medium=dlvr.it… #TempoBisnis;2023-11-28T06:15:12.000Z;https://x.com/tempodotco/status/1729383419757699303;[];
@Bisniscom;BTN Rampungkan Reviu Lapkeu, Apa Kata OJK Soal Kepastian Pesaing BSI (BRIS)? https://finansial.bisnis.com/read/20231128/90/1718784/btn-rampungkan-reviu-lapkeu-apa-kata-ojk-soal-kepastian-pesaing-bsi-bris?utm_source=dlvr.it&utm_medium=twitter…;2023-11-28T06:05:06.000Z;https://x.com/Bisniscom/status/1729380878911201290;[];
@tvOneNews;DPR Mulai Rangkaian Uji Kelayakan dan Kepatutan OJK dan LPS;2023-11-28T06:03:14.000Z;https://x.com/tvOneNews/status/1729380409962795093;[];
@jimsdean_;Mari mangan panas” ojk langsung diombeni seng adem” lurr engkok garakno untu merotoli pas STW;2023-11-28T05:54:14.000Z;https://x.com/jimsdean_/status/1729378142366949872;[];@sbyfess
@bukanhadee;burung terbang;2023-11-28T05:53:36.000Z;https://x.com/bukanhadee/status/1729377985160237565;[];@sharfinasywa
@lifeatbtpn;Yuk, simak terus media sosial Bank BTPN untuk pengaturan rencana keuanganmu yang #LebihBerarti — PT Bank BTPN Tbk berizin dan diawasi oleh Otoritas Jasa Keuangan (OJK), dan merupakan peserta penjaminan LPS.;2023-11-28T05:48:18.000Z;https://x.com/lifeatbtpn/status/1729376652302615003;[];@lifeatbtpn
@Bisniscom;Daftar Lengkap Calon Anggota Badan Supervisi OJK yang Jalani Uji Kepatutan dan Kelayakan Hari Kedua https://finansial.bisnis.com/read/20231128/11/1718783/daftar-lengkap-calon-anggota-badan-supervisi-ojk-yang-jalani-uji-kepatutan-dan-kelayakan-hari-kedua?utm_source=dlvr.it&utm_medium=twitter…;2023-11-28T05:45:34.000Z;https://x.com/Bisniscom/status/1729375963061121169;[];
@_ayuuka;Bener ini ilegal. Ciri2nya: tenor 7 hari tp udah ditagih H-2. Bunga super tinggi, dan dia ngancam akan sebar identitas ke semua kontak. Selain perkara ancaman via WA/telp, aslinya kalo ga dibayar ga akan bikin slik ojk rusak karena dia ga terdaftar. Jd kuat2in aja ya kak;2023-11-28T05:36:08.000Z;https://x.com/_ayuuka/status/1729373590867607607;[];
@RANL08295783;Tapi stuju banget om - pinjol2 ini kok FC dan DC nya kayak gini tenang aja ya apa karna minim pengaduan dan engga pernah di panggil OJK? Gak kebayang banget kalo tiba2 di audit tim cs dan collectionnya bakalan morat marit kek mana ya.;2023-11-28T05:33:44.000Z;https://x.com/RANL08295783/status/1729372985444937987;[];@Partono_ADjem
@3Vluzi;"Senjata pinjol: ""Kami diawasi OJK, loh"" @ojkindonesia";2023-11-28T05:29:11.000Z;https://x.com/3Vluzi/status/1729371840576163878;[];@Partono_ADjem
@waktu_lampung;Kado Manis Jelang HUT ke 4, Induk PRMN Terima Penghargaan OJK, Ini Kategorinya - #Semua #pikiranrakyatlampung #prmn https://lampung.pikiran-rakyat.com/nasional/pr-2957410085/kado-manis-jelang-hut-ke-4-induk-prmn-terima-penghargaan-ojk-ini-kategorinya…;2023-11-28T05:27:47.000Z;https://x.com/waktu_lampung/status/1729371486111379495;[];
@TentangCuan;butuh pinjaman segera? Coba download Akulaku! Jelas aman dan diawasi OJK langsung dapat hadiah tunai Rp20.000 dan voucher Rp165.000 download disini : https://s.akulaku.com/FLtTY4;2023-11-28T05:23:00.000Z;https://x.com/TentangCuan/status/1729370282870313373;[];
@RakyatdotNews;Bersama Himbara, BJBR Juara 3 ARA 2022 Kategori Perusahaan Go Publik Keuangan https://rakyat.news/read/705559/bersama-himbara-bjbr-juara-3-ara-2022-kategori-perusahaan-go-publik-keuangan?utm_source=dlvr.it&utm_medium=twitter… #Bank_BJB #BUMD #OJK Baca Selengkapnya :;2023-11-28T05:08:34.000Z;https://x.com/RakyatdotNews/status/1729366652683526593;[];
@BoltimNews;Keren! http://Pikiran-Rakyat.com Diganjar Penghargaan oleh OJK Sebagai Media Terproduktif di Indonesia;2023-11-28T05:06:35.000Z;https://x.com/BoltimNews/status/1729366154014294484;[];
@BloombergTZ;OJK Imbau Bank Syariah Konsolidasi, Sindir BTN dan Muamalat?;2023-11-28T05:04:07.000Z;https://x.com/BloombergTZ/status/1729365530023510376;[];
@azengahh93;Tgl 22 Nopember Harapannya OJK dapat menjadi lembaga keuangan yang netral dan bersih dan mampu melindungi masyarakat dari tindakan ilegal di sektor keuangan. @siswanto_twt @IndahMarfita @07ariadi_;2023-11-28T05:04:04.000Z;https://x.com/azengahh93/status/1729365520808636721;[];@sikapiuangmu
@lps_idic;Sahabat LPS.. mimin abis baca berita, ternyata dalam laporan OJK pada Juli 2023, tercatat generasi milenial dan Gen Z yang paling banyak terjerat pinjol. OMG!;2023-11-28T05:02:25.000Z;https://x.com/lps_idic/status/1729365103890633205;[];
@Media_Asuransi;Ketua Dewan Komisioner OJK, Mahendra Siregar, dalam sambutannya pada acara peluncuran RP3SI, menyampaikan bahwa peluncuran RP3SI merupakan tonggak penting dalam kemajuan sektor keuangan syariah di tanah air.;2023-11-28T04:54:21.000Z;https://x.com/Media_Asuransi/status/1729363074812150113;[];
@yani4934;ponzi berkedok ecomerse di indonesia gak ada matinya #ojk #ponzi #mitrasisuka #usut;2023-11-28T04:31:19.000Z;https://x.com/yani4934/status/1729357276706918784;[];
@Lip6Tekno;Bermitra yang Aman & Diawasi OJK! Lindungi Dirimu Pakai Asuransi DANA Siaga http://dlvr.it/SzPPz6;2023-11-28T04:28:35.000Z;https://x.com/Lip6Tekno/status/1729356589164122469;[];
@okbank_id;SobiOK harus berhati-hati ya dalam bertransaksi. Perhatikan dan pastikan selalu area sekeliling! Supaya bisa selalu aman bertransaksi, ikutin tips-tips ini yuk! Jangan lupa selalu pilih layanan keuangan yang terdaftar & diawasi oleh BI atau OJK ya, SobiOK! #OKBankIndonesia;2023-11-28T04:13:53.000Z;https://x.com/okbank_id/status/1729352888823279872;['https://pbs.twimg.com/media/F__lCH4aYAAwGVm?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F__lLkGawAAVpWw?format=jpg&name=360x360'];@okbank_id
@newsandalas;OJK Luncurkan Roadmap Pengembangan dan Penguatan Perbankan Syariah Indonesia https://newsandalas.com/ekbis/1493337386/ojk-luncurkan-roadmap-pengembangan-dan-penguatan-perbankan-syariah-indonesia…;2023-11-28T04:05:43.000Z;https://x.com/newsandalas/status/1729350834234990762;[];
@bankbtn;Senin (27/11), Bank BTN berhasil meraih Juara I kategori Perusahaan BUMN Keuangan dalam ajang Annual Report Award (ARA) 2022 yang diselenggarakan oleh 7 instansi yaitu Otoritas Jasa Keuangan (OJK), Kementerian Koordinator Bidang Perekonomian, Kementerian BUMN, ~;2023-11-28T04:01:40.000Z;https://x.com/bankbtn/status/1729349816193589559;['https://pbs.twimg.com/media/F__ifR7aQAA1m9t?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F__ifgsaEAAPIhU?format=jpg&name=360x360'];
@caachips;aku mau tanya tanya tentang magang ojk hehe, berkenan kah?;2023-11-28T03:51:33.000Z;https://x.com/caachips/status/1729347269240209738;[];@hilocokelatt
@tmahartomo071;"Kenapa @ojkindonesia sbg otoritas tertinggi sesuai UU OJK melakukan ""Pembiaran"" saja & membiarkan Laporan Keuangan Bank Jateng Tahun 2017 - 2019 tidak jelas + diganti kerugiannya via Askrindo... Trus... Kantor Akuntan Pajak yg mengaudit dari luar, ikut - ikutan Pembiaran juga.";2023-11-28T03:37:42.000Z;https://x.com/tmahartomo071/status/1729343784847372512;['https://pbs.twimg.com/media/F__dAbIbwAASG55?format=jpg&name=small'];@tmahartomo071
@daieszy;hai, bisa saranin apk pinjol yg legal trus diawasi ojk? #zonauang;2023-11-28T03:28:33.000Z;https://x.com/daieszy/status/1729341481335525419;[];
@MeleknewsId;Pj Gubernur Sulsel Bersama Pimpinan OJK Launching Program EKI di Desa Lembanna http://dlvr.it/SzPLC5;2023-11-28T03:24:36.000Z;https://x.com/MeleknewsId/status/1729340486429855965;[];
@BloombergTZ;Daftar Nama 40 Calon Pengawas OJK, dari Ekonom hingga eks BI;2023-11-28T03:13:34.000Z;https://x.com/BloombergTZ/status/1729337709318275277;[];
@bank_indonesia;Sebagai informasi, pengaturan dan pengawasan produk perbankan seperti KUR merupakan kewenangan dari Otoritas Jasa Keuangan (OJK). Selanjutnya, kamu juga dapat berkoordinasi dengan OJK melalui nomor 157 atau melalui email [email] (2);2023-11-28T02:49:36.000Z;https://x.com/bank_indonesia/status/1729331678387310795;[];@bank_indonesia
@partoisback7;mau tanya kak, untuk deposit di Cyra di atas 1000 USD apakah akan ada formulir khusus sesuai dengan peraturan OJK dan UU Tindak Pidana Pencucian Uang (TPPU)? @aryantuu @sanidesantos @minirubyc;2023-11-28T02:48:12.000Z;https://x.com/partoisback7/status/1729331328074788865;[];@cryptoiz_IDN
@muzakkiki;Finally, terimakasi ojk;2023-11-28T02:47:09.000Z;https://x.com/muzakkiki/status/1729331062852231489;[];
@e100ss;Komisi XI Mulai Rangkaian Fit and Proper Test BS OJK dan BS LPS;2023-11-28T02:44:19.000Z;https://x.com/e100ss/status/1729330351926112268;[];
@canIhugyuuu;"Mengajukan di bank ni kda serta merta lngsung cair, ada mmang yg lngsung cair krna kriteria nya sesuai lwan yg dcari buhn bank, ada jua yg persyaratan lengkap tpi ada track record jelek di slik OJK jdi nya kda tpi di prioritaskan lgi, macam"" ai mslah nya mun sudh dghosting ni";2023-11-28T02:25:56.000Z;https://x.com/canIhugyuuu/status/1729325722433691960;[];@banjarbase
@xxnonammeee;lah sejak kapan semua ewallet diawasi ojk?;2023-11-28T02:10:48.000Z;https://x.com/xxnonammeee/status/1729321916467642451;[];@zxcvbnamm
@cheekvore;Ya kalo ketipu nya pake paylater ya dia yang kena, karena terhitung dia yang ngutang ke shopee Kalo dibiarin ntar yang ada makin bengkak tagihan sama track record namanya bakal jelek di OJK;2023-11-28T01:59:46.000Z;https://x.com/cheekvore/status/1729319138827591802;[];@tanyakanrl
@Partono_ADjem;Yup, nyerang pinjol ilegal itu percuma, yg hsrusnya kerjaan mereka jd diambil alih netizen. Cukup edukasi aja klo soal ileg. Yg terpenting, platform yg dpt izin OJK ini yv terus2an ngledek pemerintah dgn pelihara sindikat penipuan;2023-11-28T01:55:10.000Z;https://x.com/Partono_ADjem/status/1729317978955772252;[];@vestracle
@SlevinSojiro;Klo kolektor lapangan dteng, diskusiin klo kena tipu jgn menghindar, klo DC lapangan kasar videoin n lapor ojk;2023-11-28T01:55:01.000Z;https://x.com/SlevinSojiro/status/1729317941643227585;[];@SlevinSojiro
@dantsus;Perhatian tata kelola pengawas OJK, ada pembiaran manajemen bank @KemenBUMN @erickthohir melakukan manipulasi akunting. Kredit macet disulap sistem seolah bayar jadi slik @ojkindonesia lancar total bertriliun agar laba menjadi triliun. Kenapa direstui kejahatan demikian OJK. Nih;2023-11-28T01:52:05.000Z;https://x.com/dantsus/status/1729317203949105291;['https://pbs.twimg.com/media/F__E0xHaYAAVV4E?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F__E0xCb0AAH52S?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F__E0xEbcAAeR9f?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F__E0xEbMAA-Fc1?format=jpg&name=360x360'];@ojkindonesia
@ojkindonesia;Sobat juga bisa saksikan Live Streaming di youtube Otoritas Jasa Keuangan (OJK TV). #OJKIndonesia #OJK #Keuangan #RiskGovernance #Governance #TataKelola #Proaktif #Kolaboratif;2023-11-28T01:32:50.000Z;https://x.com/ojkindonesia/status/1729312359028805748;[];@ojkindonesia
@ojkindonesia;"…dengan tema ""Sustainable Governance: Digital Transformation as A Game Changer, Ethical Culture as A Value Keeper"" yang akan diselenggarakan pada: Kamis, 30 November 2023 Pukul 08.00-15.00 WIB Registrasi online melalui http://bit.ly/RGS2023 untuk mendapatkan Link Zoom.";2023-11-28T01:32:49.000Z;https://x.com/ojkindonesia/status/1729312355979567517;[];@ojkindonesia
@ojkindonesia;Sebagai upaya penguatan tata kelola organisasi dalam menghadapi era transformasi digital, OJK menggelar Risk & Governance Summit,;2023-11-28T01:32:48.000Z;https://x.com/ojkindonesia/status/1729312353156825252;[];@ojkindonesia
@ojkindonesia;Risk & Governance Summit 2023 Sobat OJK, Transformasi digital telah membuka peluang besar untuk mencapai tata kelola organisasi yang lebih baik, tetapi juga membawa tantangan dan risiko yang perlu dihadapi dan dikelola.;2023-11-28T01:32:47.000Z;https://x.com/ojkindonesia/status/1729312348903780794;['https://pbs.twimg.com/media/F__AaPKagAAWKxH?format=jpg&name=small'];
@theiconomic;Setelah meluncurkan peta jalan industri asuransi pada akhir Oktober dan Fintech P2P Lending pada awal November, Otoritas Jasa Keuangan (OJK) meluncurkan peta jalan Pengembangan dan Penguatan Perbankan Syariah Indonesia 2023-2027, Senin (27/11).;2023-11-28T01:23:29.000Z;https://x.com/theiconomic/status/1729310007970386388;[];
@alekda;Ah, itu hanya teori OJK .. limtah darat online kalau perlu gak segan menyewa ormas preman dan memakai kekerasan. Harus nunggu ada korban jatuh dulu ya? @KemenkeuRI;2023-11-28T01:22:52.000Z;https://x.com/alekda/status/1729309854274339241;[];@ojkindonesia
@theiconomic;Otoritas Jasa Keuangan (OJK) mendorong perbankan syariah di Indonesia untuk melakukan konsolidasi. Selengkapnya https://theiconomics.com/art-of-execution/baru-ada-satu-bank-syariah-dengan-aset-di-atas-rp100-triliun-ojk-dorong-konsolidasi/…;2023-11-28T01:20:52.000Z;https://x.com/theiconomic/status/1729309349376606678;[];
@papaben76;perusahaan asuransi itu sendiri, apakah telah memenuhi kredibilitas yang disyaratkan oleh Otoritas Jasa Keuangan (OJK). Salah satu perusahaan asuransi yang sudah berizin dan diawasi OJK adalah Prudential Indonesia. Selama 27 tahun, Prudential Indonesia senantiasa fokus;2023-11-28T01:17:37.000Z;https://x.com/papaben76/status/1729308530233282940;[];@papaben76
@Partono_ADjem;Jadi pinjol yg terbilang berizin OJK pun bs menjalankan sindikat liciknya utk ngerjain debitur yg baru bgt cair. Bisa tau gt lho org baru cair bahkan dipake sepeserpun blm itu dana, hebat ya mereka min @ojkindonesia @CCICPolri;2023-11-28T01:14:05.000Z;https://x.com/Partono_ADjem/status/1729307640038306201;[];@Partono_ADjem
@maarsple;Kak, di OJK ada layanan pengaduan konsumen di https://konsumen.ojk.go.id/Users/Login?ReturnUrl=%2f… Silakan dicek. Semoga masalahnya cepat selesai dan ini bisa diusut kok insyaAllah. Semangat yaa kakk;2023-11-28T01:11:50.000Z;https://x.com/maarsple/status/1729307077229908409;[];
@BillySEMBIRINGK;Nah, sekarang sudah jelas kan mengapa mengevaluasi asuransi secara berkala penting dilakukan. Tapi, hal yang tidak kalah pentingnya adalah memilih perusahaan asuransi itu sendiri, apakah telah memenuhi kredibilitas yang disyaratkan oleh Otoritas Jasa Keuangan (OJK).;2023-11-28T01:05:40.000Z;https://x.com/BillySEMBIRINGK/status/1729305523781308466;[];@BillySEMBIRINGK
@idx_channel;IDX Channel raih penghargaan dari OJK https://idxchannel.com/banking/idx-channel-raih-penghargaan-dari-otoritas-jasa-keuangan-ojk…;2023-11-28T01:01:26.000Z;https://x.com/idx_channel/status/1729304457593421829;[];
@idx_channel;Bertambah 55, daftar efek syariah OJK kini jadi 629 emiten https://idxchannel.com/market-news/bertambah-55-daftar-efek-syariah-ojk-kini-jadi-629-emiten…;2023-11-28T00:38:28.000Z;https://x.com/idx_channel/status/1729298679075660023;[];
@ilhamiasnawi;OJK Gelar Apresiasi Media Massa 2023, Republika Salah Satu Penerimanya ekonomi.republika.co.id/berita/s4t1z8349/ojk-gelar-apresiasi-media-massa-2023-republika-salah-satu-penerimanya…;2023-11-28T00:33:00.000Z;https://x.com/ilhamiasnawi/status/1729297301976572104;[];
@kompascom;Ketua Dewan Komisioner OJK Mahendra Siregar menyatakan, media massa sangat membantu tugas-tugas OJK dalam menjaga stabilitas sektor jasa keuangan. http://dlvr.it/SzP7nn;2023-11-28T00:25:05.000Z;https://x.com/kompascom/status/1729295312131666031;[];
@KATADATAcoid;OJK Sebut Aktivitas Fundraising Turun 15% hingga November 2023;2023-11-27T04:03:05.000Z;https://x.com/KATADATAcoid/status/1728987785418457224;[];
@kredivo;@reprivat Hi Kak. Mohon maaf atas kendala yang dialami. Saat ini Kredivo hanya menjalankan ketentuan yang diterbitkan OJK sebagai regulator, dimana setiap keterlambatan akan dikenakan bunga sebesar 4% dan denda keterlambatan 6% per 30 hari #1;2023-11-27T03:42:02.000Z;https://x.com/kredivo/status/1728982487219548403;[];@reprivat
@InvestorID;Otoritas Jasa Keuangan (OJK) menilai banyaknya aksi korporasi beberapa Kantor Cabang Bank Luar Negeri (KCBLN) merupakan bagian dari global strategic direction dari masing-masing kantor pusat. OJK menyambut baik aksi korporasi yang dilakukan secara…;2023-11-27T03:33:04.000Z;https://x.com/InvestorID/status/1728980231736954974;[];
@ojkindonesia;Info seputar update kebijakan dan kegiatan OJK lainnya, kunjungi kanal Youtube Otoritas Jasa Keuangan (OJK TV). https://youtube.com/shorts/_PnLTTW0Gsk?si=uRkdQv9hro5Jr4Xr… #OJK #Kunker #KomisiXI #DPRRI #PelindunganKonsumen #PelakuUsahaJasaKeuangan #OJKTV;2023-11-27T03:31:43.000Z;https://x.com/ojkindonesia/status/1728979891700605280;[];@ojkindonesia
@ojkindonesia;Dalam Kunjungan Kerja Spesifik Komisi XI DPR RI di Provinsi Bali, OJK juga menegaskan akan menjalankan amanat penguatan kewenangan OJK di bidang pengawasan perilaku pelaku usaha jasa keuangan, edukasi dan pelindungan konsumen.;2023-11-27T03:31:42.000Z;https://x.com/ojkindonesia/status/1728979887934026196;[];@ojkindonesia
@ojkindonesia;Kunjungan Kerja Spesifik Komisi XI DPR RI di Bali Sobat OJK, OJK berkomitmen untuk mewujudkan masyarakat Indonesia yang terliterasi, terinklusi dan terlindungi serta mewujudkan pelaku usaha jasa keuangan yang berintegritas.;2023-11-27T03:31:41.000Z;https://x.com/ojkindonesia/status/1728979882305339892;[];
@eza_pri;maaf min mau cek slik ojk web error teruss, kantor ojk cuma ada dikota aja yg kabupaten jauh, ini gimana solusinya ?;2023-11-27T03:24:57.000Z;https://x.com/eza_pri/status/1728978189387809223;[];@ojkindonesia
@KATADATAcoid;OJK Buat Panduan Teknologi AI untuk Pembayaran, Investasi, Pinjol;2023-11-27T03:14:33.000Z;https://x.com/KATADATAcoid/status/1728975572272070945;[];
@indomediaco;OJK Beri Izin Usaha Panca Padma Gadai;2023-11-27T03:11:00.000Z;https://x.com/indomediaco/status/1728974677958345061;[];
@bukanhadee;kran e mati, cuci di sungai;2023-11-27T03:01:18.000Z;https://x.com/bukanhadee/status/1728972236420432239;[];@serendipity1795
@bukanhadee;sek tak nyuci nampan;2023-11-27T02:58:41.000Z;https://x.com/bukanhadee/status/1728971579554726083;[];@serendipity1795
@bukanhadee;seh ono mas fendi;2023-11-27T02:52:54.000Z;https://x.com/bukanhadee/status/1728970121144861074;[];@serendipity1795
@BloombergTZ;Akulaku Buka Suara Soal Layanan Paylater yang Distop OJK;2023-11-27T02:52:05.000Z;https://x.com/BloombergTZ/status/1728969915250667559;[];
@izhul_nur;Sudah ditetapkan dalam se ojk tahun 2023 mas tapi ya gtu kemungkinan aturan ini bakal dilanggar oknum dc2 itu,;2023-11-27T02:35:09.000Z;https://x.com/izhul_nur/status/1728965656413118681;[];@iamaimsun
@carameliciousy;WKWKWK aku yg disuruh kesana soalnya yg gen z kalo pake karyawannya tanteku yg lain gabisa, yg satu cuti melahirkan yg satu jaga kantor jd mau gamau aku yg dateng wkwkwk makaci btw, ya gatau lah tar gampang, ojk kan di jakpus, paling kalo di jakpus aku cmn bisa ke GI;2023-11-27T02:27:16.000Z;https://x.com/carameliciousy/status/1728963672586989676;[];@brightxanin
@izhul_nur;Skarang sudah diatur dalam se ojk tahun 2023 lbih lengkapnya lihat di yutub bnyak penjelasannya karena menghindari korban yg berjatuhan dimana2 lagipula mereka memang kerja, tapi inget dc itu pekerjaan yg juga dilarang dalam agama karena menebar ancaman, intimidasi, dll;2023-11-27T02:25:20.000Z;https://x.com/izhul_nur/status/1728963185003434140;[];@izhul_nur
@carameliciousy;tp aku bentar doang, aku mau ke gedung OJK, sosialisasi aplikasi apolo buat notaris pasar modal sksksksksk;2023-11-27T02:23:20.000Z;https://x.com/carameliciousy/status/1728962683293389158;[];@brightxanin
@KontanNews;Survei OJK: Perbankan Optimistis Kinerja Tetap Terjaga pada Kuartal IV 2023 http://keuangan.kontan.co.id/news/survei-ojk-perbankan-optimistis-kinerja-tetap-terjaga-pada-kuartal-iv-2023… #bank;2023-11-27T02:00:02.000Z;https://x.com/KontanNews/status/1728956819824083221;[];
@pxmkinn;ojk ngmg dikene, onok sing tak jogo soale perasaane;2023-11-27T01:36:01.000Z;https://x.com/pxmkinn/status/1728950772564635727;[];@deaaskasfn
@BloombergTZ;OJK Tegaskan BTN Belum Ajukan Permohonan Akuisisi Bank Muamalat http://dlvr.it/SzLmgV;2023-11-27T01:25:34.000Z;https://x.com/BloombergTZ/status/1728948145881751637;[];
@bukanhadee;keanya rigen dapus;2023-11-27T01:19:50.000Z;https://x.com/bukanhadee/status/1728946702261051769;[];@ryantapiboong
@bukanhadee;lebih baik, ku hidup tanpa PDB;2023-11-27T01:18:46.000Z;https://x.com/bukanhadee/status/1728946431309013324;[];
