User;Text;Date;Tweet Link;Media Links;Reply To
@idx_channel;OJK Sukses Gelar Harvesting Gernas BBI/BBWI Sumsel, Nasabah Binaan PNM Mekaar Berikan Usaha Terbaik;2024-05-26T15:09:05.000Z;https://x.com/idx_channel/status/1794747592867504259;[];
@tvOneNews;OJK Gelar Acara Harvesting Gernas BBI/BBWI Sumatera Selatan, Nasabah Binaan PNM Mekaar Ikut Tampilkan Usaha Terbaik: Dalam rangka mendorong UMKM naik kelas, OJK bersama Pemerintah Provinsi Sumatera Selatan menggelar kegiatan Harvesting Gerakan Nasional… http://dlvr.it/T7QRpZ;2024-05-26T15:02:16.000Z;https://x.com/tvOneNews/status/1794745876323463679;['https://pbs.twimg.com/media/GOg33TubMAAWC1m?format=jpg&name=small'];
@FaniAdzikri3;Pinjaman Akulaku Tanpa Biaya Provisi! Pinjam hingga 3jt， tenor 3 bulan! Berizin dan diawasi oleh OJK. https://s.akulaku.com/AN2pa2;2024-05-26T14:50:12.000Z;https://x.com/FaniAdzikri3/status/1794742838846275981;['https://pbs.twimg.com/media/GOg1GZnakAA5LOh?format=jpg&name=360x360'];
@antaranews;OJK menyebutkan, penyaluran kredit unit UMKM di Provinsi Sumatera Selatan tercatat senilai Rp39,75 triliun di kuartal I 2024 atau mencapai proporsi 23,95 persen terhadap total penyaluran kredit perbankan di provinsi tersebut.;2024-05-26T14:19:00.000Z;https://x.com/antaranews/status/1794734988484821036;[];
@anggunbuntet;Kalau ga salah RBC itu minimal ditetapin oleh ojk itu 150%. Tapi nanti cek di google ya takut salah. Gunanya apa? Jadi kalau tiba2 org klaim serempak mereka bisa bayar dan tetap bisa beroperasional.;2024-05-26T14:18:03.000Z;https://x.com/anggunbuntet/status/1794734749803786607;[];@kopitesenth
@YayanSupri79716;Pinjaman di Akulaku， Pasti Aman dan Cepat! Pinjam hingga 3jt dan tenor 3 bulan! Berizin dan diawasi oleh OJK. https://s.akulaku.com/Lu3Eq2;2024-05-26T14:10:03.000Z;https://x.com/YayanSupri79716/status/1794732734277161128;['https://pbs.twimg.com/media/GOgr6DOagAAXrRe?format=jpg&name=small'];
@Iiagib;Kalo secara SOP sih ya ini ... emang ngga boleh sih, tapi di satu sisi emang udah resiko kakak elu juga nder. Jadi dari pihak DC bakal lakuin apa aja buat menuhin target dan nakutin yang ngutang. Laporin aja ke pihak OJK beserta buktinya, bisa kok.;2024-05-26T14:07:13.000Z;https://x.com/Iiagib/status/1794732022709252246;[];@tanyakanrl
@keuangannews_id;OJK Dorong UMKM Menjadi Pilar Utaman Perekonomian Nasional : OJK Gelar Harvesting Gernas BBBI dan BBWI di Sumsel https://keuangannews.id/ojk-dorong-umkm-menjadi-pilar-utaman-perekonomian-nasional-ojk-gelar-harvesting-gernas-bbbi-dan-bbwi-di-sumsel/… lewat @Keuangan News;2024-05-26T14:01:09.000Z;https://x.com/keuangannews_id/status/1794730496615956550;[];
@milamila_m;Yakni mengetahui melalui ciri-cirinya seperti tidak memiliki dokumen izin dari Otoritas Jasa Keuangan (OJK), proses pinjaman sangat mudah dan cepat, aplikasi meminta akses seluruh data di telepon seluler. #ModusSalahTransfer #reqread;2024-05-26T13:56:43.000Z;https://x.com/milamila_m/status/1794729381635703202;[];@milamila_m
@BA7jk;1 kupa;2024-05-26T13:55:15.000Z;https://x.com/BA7jk/status/1794729012394352804;['https://pbs.twimg.com/media/GOgohQnW8AAlYfV?format=jpg&name=900x900'];@HaberKartali
@milamila_m;Satgas meminta jika masyarakat menemukan tawaran investasi atau pinjaman online yang mencurigakan atau diduga ilegal, dapat melaporkannya kepada Kontak OJK 157, WA (081157157157), email: [email] atau email: [email]. #ModusSalahTransfer #reqread;2024-05-26T13:53:04.000Z;https://x.com/milamila_m/status/1794728463234171100;[];@milamila_m
@milamila_m;Perempuan yang jugua menjabat Kepala Eksekutif Pengawas Perilaku Pelaku Usaha Jasa Keuangan, Edukasi, dan Pelindungan Konsumen, OJK itu mengakui banyak mendengar dan menerima laporan. #ModusSalahTransfer #reqread;2024-05-26T13:48:10.000Z;https://x.com/milamila_m/status/1794727229555081381;[];@milamila_m
@sokoguruid;Dorong UMKM dan Pariwisata, OJK Gelar Harvesting Gernas BBI dan BBWI di Sumsel https://sokoguru.id/ekonomi/dorong-umkm-dan-pariwisata-ojk-gelar-harvesting-gernas-bbi-dan-bbwi-di-sumsel… Ketua Dewan Komisioner OJK Mahendra Siregar menekankan perlunya mengandalkan lebih banyak lagi penggerak ekonomi di dalam negeri. #UMKM #OJK;2024-05-26T13:42:38.000Z;https://x.com/sokoguruid/status/1794725835716571405;['https://pbs.twimg.com/media/GOgloYqbsAASWUU?format=jpg&name=small'];
@IDNTimes;OJK Beberkan Progres Merger Bank MNC dan Nobu;2024-05-26T13:35:09.000Z;https://x.com/IDNTimes/status/1794723955439526227;[];
@sulisrahmadanii;Bank Saqu alias Bank Jasa Jakarta udh OJK, setiap hari ada kuota 5000 utk yg klaim, tapi krna banyak yg gatau jadinya semua kedapetan. Setiap Rabu Buy1Get1 XXI film apapun.;2024-05-26T13:14:21.000Z;https://x.com/sulisrahmadanii/status/1794718717844275294;[];@sulisrahmadanii
@zha_andry;Pinjaman di Akulaku， Pasti Aman dan Cepat! Pinjam hingga 3jt dan tenor 3 bulan! Berizin dan diawasi oleh OJK. https://s.akulaku.com/RvDYR3;2024-05-26T13:11:23.000Z;https://x.com/zha_andry/status/1794717973476966691;['https://pbs.twimg.com/media/GOgee5ebgAABzHE?format=jpg&name=small'];
@heeseungFISlP;RIN BGST OJK NGUNU LAH;2024-05-26T13:09:14.000Z;https://x.com/heeseungFISlP/status/1794717430142697672;[];@SurreaIismArtt
@bicarajambicom;BICARA JAMBI: OJK Gelar Harvesting Gernas BBBI dan BBWI di Sumsel;2024-05-26T13:02:33.000Z;https://x.com/bicarajambicom/status/1794715749220753471;[];
@TuitMakassar;LPS dan OJK Bahas Literasi Keuangan di Workshop Komunitas Jurnalis Sulsel;2024-05-26T12:59:15.000Z;https://x.com/TuitMakassar/status/1794714918589243539;[];
@Halukulancar;Manifesting keterima magang di OJK;2024-05-26T12:47:57.000Z;https://x.com/Halukulancar/status/1794712076281356299;[];
@hidupenuhliku;yang ada pengalaman galbay oren, indosaku, kta, sm adamodal. sharing dong gimana teror nya:) gua mau lunasin satu persatu dulu, udh ga peduli sm slik ojk. yang penting keluarga gua bisa makan;2024-05-26T12:14:16.000Z;https://x.com/hidupenuhliku/status/1794703598263361662;[];@hidupenuhliku
@wingerbbq;auditor/ojk/BI, merangkap dosen, jual (bikinin) jajanan pasar.;2024-05-26T11:55:57.000Z;https://x.com/wingerbbq/status/1794698989822226709;[];@jevdraz
@edo_heppy;Contrast bg oh iya kalau mau konsultasi kemana? Kebetulan ini ada temen yg kesandung perkara 378 sub UU ITE nilai kerugian+_ 38M korban cukup banyak tersebar di Beberapa daerah Tempo hari sudah sy bantu buat laporan ke OJK tapi yah terbatas waktu gak sy Flow up lagi;2024-05-26T11:50:10.000Z;https://x.com/edo_heppy/status/1794697534562328860;[];@Hasbil_Lbs
@inilahdotcom;Otoritas Jasa Keuangan (OJK) terus mendukung pertumbuhan UMKM serta pengembangan sektor pariwisata dan ekonomi kreatif Indonesia agar terus berkontrib...;2024-05-26T11:36:37.000Z;https://x.com/inilahdotcom/status/1794694123204809118;[];
@Pengendiemaja;list pinjol legal dari OJK yang terbukti bisa mencairkan dana instan silakan dibaca thread dibawah https://x.com/Pengendiemaja/status/1581849977113874432?s=24…;2024-05-26T11:35:00.000Z;https://x.com/Pengendiemaja/status/1794693715661144458;[];
@bergeloralah;PENTING NIH GAEZ..! Ini Daftar 101 Pinjol Legal Berizin OJK https://bergelora.com/penting-nih-gaez-ini-daftar-101-pinjol-legal-berizin-ojk/… lewat @BERGELORA.COM;2024-05-26T11:34:07.000Z;https://x.com/bergeloralah/status/1794693495896350727;['https://pbs.twimg.com/media/GOgIOTybwAEyIRC?format=jpg&name=small'];
@Rxfiiciel;Ojk saiki ws kukut;2024-05-26T11:28:46.000Z;https://x.com/Rxfiiciel/status/1794692148803285202;[];@Rxfiiciel
@DennySeggssegar;Bisa Pak. Ada lakupandai program ojk kerjasama dengan bank bank dengan brandingnya masing2 kayak b*i dengan brilink nya;2024-05-26T11:28:13.000Z;https://x.com/DennySeggssegar/status/1794692011595079770;[];@el_jastip
@crusahi;Mjb kak, ini OJK pusat bukan yaa? Trus dihubunginya lewat apa kak?;2024-05-26T11:24:12.000Z;https://x.com/crusahi/status/1794690997324251395;[];@gausakepoloe
@Binsuscom;OJK catat stabilitas kinerja IJK di Solo Raya terjaga baik;2024-05-26T10:53:43.000Z;https://x.com/Binsuscom/status/1794683328655982812;[];
@dotpierces;bikin sc gak ya??;2024-05-26T10:17:18.000Z;https://x.com/dotpierces/status/1794674164470820965;[];
@bankneocommerce;Yuk, pelajari jenisnya dan cobain Reksa Dana di neobank! Info mengenai Reksa Dana, klik https://bit.ly/EduWebReksaDana & jika ingin investasi Reksa Dana, klik https://bit.ly/EduReksaDana Bank Neo Commerce Tbk berizin & diawasi OJK, serta merupakan bank peserta penjaminan LPS;2024-05-26T10:11:29.000Z;https://x.com/bankneocommerce/status/1794672697890484479;['https://pbs.twimg.com/media/GOf1TXvbUAAovR9?format=jpg&name=small'];@bankneocommerce
@Nov_174;Busett apa mas @nadiemmakarim dan ibu Sri TDK cek lsg ke OJK ?? atau melihat statistik di BPS. kalo pengguna pinjol terbanyak adalah Mahasiswa dan Guru guru ASN ASN honorer ??;2024-05-26T10:05:32.000Z;https://x.com/Nov_174/status/1794671201182466266;['https://pbs.twimg.com/media/GOfzRYqbEAADOBV?format=jpg&name=small'];
@machrilmachril1;Sebetulnya Media harus ungkapkan penderitaan nasabah sejak 2018 uang nasabah yg di jiwasraya tidak kembali sampai Saat ini 2024. Pemerintah kasih PMN untuk Jiwasraya tapi tidak sampai Juga, menempuh jalur hukum nenang gugatan Putusan INKRACHT Tidak Juga Dipatuhi. Ada Praturan OJK;2024-05-26T09:10:09.000Z;https://x.com/machrilmachril1/status/1794657265875828974;[];@machrilmachril1
@GUNZ_WH;DM, email semua ga ada respon. Ini kudu dilaporin ke ojk emang;2024-05-26T08:38:53.000Z;https://x.com/GUNZ_WH/status/1794649394127786463;[];@GUNZ_WH
@wartara74611;Akses Keuangan Diperluas lewat EKI, OJK Dorong Desa Lumban Bulbul Pikat Wisatawan - https://wartara.com/news/nusantara/akses-keuangan-diperluas-lewat-eki-ojk-dorong-desa-lumban-bulbul-pikat-wisatawan/…;2024-05-26T07:50:28.000Z;https://x.com/wartara74611/status/1794637210681295341;[];
@wartara74611;OJK Kerja Sama MUI Dorong Penguatan Sektor Keuangan Syariah - https://wartara.com/news/nusantara/ojk-kerja-sama-mui-dorong-penguatan-sektor-keuangan-syariah/…;2024-05-26T07:50:18.000Z;https://x.com/wartara74611/status/1794637169048588566;[];
@wartara74611;Tingkatkan Literasi Keuangan Gen Z, OJK Sumut Kenalkan Produk Perbankan dan Asuransi - https://wartara.com/news/nusantara/tingkatkan-literasi-keuangan-gen-z-ojk-sumut-kenalkan-produk-perbankan-dan-asuransi/…;2024-05-26T07:49:13.000Z;https://x.com/wartara74611/status/1794636894770434386;[];
@Pengendiemaja;Gais jangan dong pake pinjol ilegal ! kalo beneran butuh cari yang trusted dilindungi OJK. Ini aku rekomendasiin salah satu yng pernah aku pake;2024-05-26T07:30:00.000Z;https://x.com/Pengendiemaja/status/1794632060327673979;[];
@rsoxana;"""apa ga sayang kak galbay legal dan ojk jelek, kenapa ga pinjem di ilegal buat lunasin legal dan galbayin ilegal?"" well, aku akan bilang, aku gamau terjun makin dalam ke dunia pinjol, banyak yang hutangnya numpuk karena terus galob tulob. jujur mentalku ga sekuat itu";2024-05-26T07:21:38.000Z;https://x.com/rsoxana/status/1794629956020150419;[];@rsoxana
@ApeKek11;Ka bol3h tamya terkait ojk ga;2024-05-26T07:04:45.000Z;https://x.com/ApeKek11/status/1794625706493915481;[];@growupwithpinks
@KantahSurakarta;Hallo #SobATRBPN Kegiatan Rutin Setiap Hari Minggu, Pelayanan Tanah Akhir Pekan (PELATARAN) Kantor Pertanahan Kota Surakarta, Minggu, 26 Mei 2024 di Car Free Day (CFD) Kota Surakarta (Depan Kantor OJK Kota Surakarta) mulai pukul 06.00-09.00 WIB;2024-05-26T07:01:26.000Z;https://x.com/KantahSurakarta/status/1794624872154644543;['https://pbs.twimg.com/media/GOfJz23aEAArwjU?format=jpg&name=small'];
@Airycantik;Lolos magang di OJK bulan juli - Agustus tahun ini;2024-05-26T06:48:55.000Z;https://x.com/Airycantik/status/1794621720474829141;[];
@imankuf;OJK ada dibawah pengawasan Komisi XI. Status laporan saat ini: Dalam proses analisa. Semoga ada hasil yang baik. Kalau ada yang mau coba juga lapor ke DPR, biar meledak komplain tentang OJK boleh DM aku ya kalau mau tanya-tanya.;2024-05-26T06:22:49.000Z;https://x.com/imankuf/status/1794615154761761246;[];@imankuf
@imankuf;Selamat siang. Mau share hasil sementara pengaduan lewat http://pengaduan.dpr.go.id Hal yang diadukan adalah kinerja OJK: kenapa ojk membiarkan sop pujk melanggar peraturan ojk? Yang dilampirkan adalah: Bukti-bukti laporan via apk ojk.;2024-05-26T06:21:12.000Z;https://x.com/imankuf/status/1794614745011827016;[];
@chuuyas_0;Lindo ojk;2024-05-26T05:50:23.000Z;https://x.com/chuuyas_0/status/1794606992025366923;[];@mwtuten
@tanyakanrl;tanyarl guys kalo lolos tahap akhir tes CPNS itu bakal di cek slik ojk nggak?;2024-05-26T05:45:07.000Z;https://x.com/tanyakanrl/status/1794605665375384058;[];
@oieapa;kon lek nyele barang2 omahku balikno anj, ojk tambah di akon2;2024-05-26T05:28:12.000Z;https://x.com/oieapa/status/1794601406755967358;[];@convomf
@kidleaderr;Mas kalo jalan2 ke kota coba nasgor arangnya. Beberapa yg enak menurutku mbah man deket stasiun (lebih ke putihan), samping OJK jalan brawijaya (ini aga merah dikit kalo gasalah, trs nasinya lebih pera tapi enak) sama Slamet bedon (ini kalo yg lebih suka kecap).;2024-05-26T05:16:50.000Z;https://x.com/kidleaderr/status/1794598547738034241;[];@Widino
@ulandariew;jangan nyimpen di dana kak, dana nggak diawasi OJK, kalo Seabank aman;2024-05-26T04:46:34.000Z;https://x.com/ulandariew/status/1794590932572295270;[];@kopihya
@Mfthrrzkk;itulah alasan kenapa saya join komunitas ini di pesbuk;2024-05-26T04:41:03.000Z;https://x.com/Mfthrrzkk/status/1794589543498490059;[];@azamuddin91
@Pengendiemaja;Fix kalo kalian cari pinjaman online mending di akulaku aja. Legal udh pasti OJK. Data juga aman ga bakal kesebar kaya di pinjol ilegal. ini aku buatkan reviewnya. semoga membantu.;2024-05-26T04:30:00.000Z;https://x.com/Pengendiemaja/status/1794586761760551009;[];
@1792_c;nabung di SEABANK bagus bgttt!! aman diawasi OJK + peserta penjaminan LPS, free biaya admin bulanan & free transfer kmn ajaa yukk daftar skrg mumpung ada bonus saldo kalo daftar bisa di cek penjelasannya disini yaa^^ ( https://x.com/CrescenciaMin/status/1770638365563785620?t=17NClvZBEQLw_iJNOlQTRw&s=19… );2024-05-26T04:27:48.000Z;https://x.com/1792_c/status/1794586208078860343;[];
@dede_dars;Mungkin ya ini mungkin, sengaja ukt dinaikkan supaya setelah lulus SMA bisa terus mengabdi sama si bos dengan menjadi tukang OJK. Mungkin ya..;2024-05-26T03:50:12.000Z;https://x.com/dede_dars/status/1794576744617517096;[];@Fahrihamzah
@AkuntanMilenial;FIRST DATE mah mending langsung ngajak BUKA-BUKAAN SLIK OJK ..;2024-05-26T03:46:35.000Z;https://x.com/AkuntanMilenial/status/1794575834575184110;[];
@gusti_995;"Wes hop mbak ojk jeru"" nek nangisi kae dieman awak e dewe";2024-05-26T03:39:18.000Z;https://x.com/gusti_995/status/1794574002893291755;[];
@singa_fintech;pov : isi pikiran #MinSing pas lagi capek kerja! ————————————————— PT Abadi Sejahtera Finansindo telah berizin dan diawasi oleh Otoritas Jasa Keuangan (OJK) 1500066 [email] #SingaFintech #PinjamanOnline;2024-05-26T02:00:00.000Z;https://x.com/singa_fintech/status/1794549013619920908;[];
@tyan_yr;Simply put. Indonesian case of carbon trading tuh: pasar sekunder nya udah ready bener lengkap sama peraturan2 teknis dr ojk, tp pasar primernya masih keder. Ibarat pemerintah bikin pasar, tapi pedagangnya gak ngerti bisa jual apa disana;2024-05-26T01:45:37.000Z;https://x.com/tyan_yr/status/1794545393340162535;[];@tyan_yr
@sleepynyyyawww;ojk mah ga kerja kak, harus diviralin dulu kayak adakami kmrn mereka dpt duit juga dr pinjol2 ini;2024-05-26T01:12:22.000Z;https://x.com/sleepynyyyawww/status/1794537024432775671;[];@qnflwrs
@KangHogoo;Subscription layanan/app itu bukan utang ya nder, jd ga bakal masuk ojk;2024-05-26T00:52:47.000Z;https://x.com/KangHogoo/status/1794532098348564599;[];@worksfess
@worksfess;wrk! mau nanya, jadi kan aku tuh udh bbrapa bulan mandeg bayar adobe kena suspend perkara lupa isi rekening blu akubaru ngeh krn kek emg udah jarang make appnya dan jarang cek email yg tertaut adobeitu bakal ngaruh ke slik ojk ga ya? takut bgt plis, tar gue ga (cont..);2024-05-26T00:29:03.000Z;https://x.com/worksfess/status/1794526126360182885;[];
@SINDOnews;Penguatan Struktur dan Daya Saing, Bank Universal BPR Raih Pengakuan OJK;2024-05-25T23:26:12.000Z;https://x.com/SINDOnews/status/1794510306712092790;[];
@kabarbursacom;Investor Bertambah, Bappebti Kawal Ekosistem Aset Kripto https://tinyurl.com/2987x5ut ##OJK #AsetKripto #Bappeti #Indodax #Kripto #PedagangAsetKripto;2024-05-25T23:02:43.000Z;https://x.com/kabarbursacom/status/1794504397642453209;[];
@she_is_ii;Dan jelas invest seperti ini lebih untung dibanding nabung di bank yg dipotong admin (ini uangmu tetap disimpan di bank KSEI ya dan terlindung OJK). Setiap bulan kamu bisa dapat keuntungan, kamu bisa set waktu dan ambil kapanpun kamu mau.;2024-05-25T22:41:36.000Z;https://x.com/she_is_ii/status/1794499084507840536;[];@she_is_ii
@Abarr_01;Hai Kamu,pake kode referralku *'saba821vv'* saat daftar Kredivo dan dapetin*diskon langsung s/d Rp500.000!*Yuk cuan sama-sama , download Kredivo di sini https://kredivo.onelink.me/1553051199/gl9acif3… cicil sampai 24 bulan,limit sampai Rp50 juta dan bunga mulai 0%>Kredivo berizin dan diawasi OJK;2024-05-25T18:34:57.000Z;https://x.com/Abarr_01/status/1794437012122194053;[];
@goranerri;Aku keknya nyerah sama spj aku yg nye tuh angka 12an skrg. Ku biarin aja lah. Jelek dah jelek itu nama si ojk;2024-05-25T18:30:46.000Z;https://x.com/goranerri/status/1794435958466810114;[];
@OJKOJOL88888888;SCAM FAKYU;2024-05-25T18:28:09.000Z;https://x.com/OJKOJOL88888888/status/1794435303039520861;[];@onchaincoin
@kelanamuda1;Dukung Pengembangan UMKM, OJK Gelar Harvesting Gerakan Nasional Bangga Buatan Indonesia Dan Bangga Berwisata Di Indonesia – Trijaya FM Palembang https://trijayapalembang.com/2024/05/24/dukung-pengembangan-umkm-ojk-gelar-harvesting-gerakan-nasional-bangga-buatan-indonesia-dan-bangga-berwisata-di-indonesia/…;2024-05-25T17:51:32.000Z;https://x.com/kelanamuda1/status/1794426085037523064;[];
@zarinelijah;Ohh itu perbulan, gue tdi mikirnya pertahun. Gede jugaa . Trs itungannya gk kedaftar di OJK dan harusnya kena potongan pajak....makannya keliatan gede. High risk, high return;2024-05-25T17:07:18.000Z;https://x.com/zarinelijah/status/1794414956793967041;[];@hdupzprtilarry
@Uciha_uchii;"ojk sedih"" yoo";2024-05-25T16:55:10.000Z;https://x.com/Uciha_uchii/status/1794411901881069606;[];@charlotezzh
@dotpierces;ciuman ma tembok aja bang;2024-05-25T16:15:45.000Z;https://x.com/dotpierces/status/1794401981869834627;[];@ggiooz
@ aftr dm ada job receh, jasa isi kuisioner;iya kakk, tapi aman kok no take akun, akun dipegang sama kakak jugaa, KTP itu cuma buat verifikasi aja yaa apk nya juga udah terawasi OJK;2024-05-25T16:15:36.000Z;https://x.com/weirkiddos/status/1794401944548884495;[];@knthvlyn
@dotpierces;orang gila mana orang gila mana, orang udah gila dari lama;2024-05-25T16:12:32.000Z;https://x.com/dotpierces/status/1794401172599746721;[];@albiandraa_
@ari_aditya;Ayah OJK;2024-05-25T15:18:00.000Z;https://x.com/ari_aditya/status/1794387448409317546;[];@convomfs
@frrlck;so far aman2 aja ga ada kendala, untuk neobank diawasi OJK dan jadi peserta LPS juga, perusahaannya juga udah listing di Bursa Efek Indonesia jadi laporan keuangannya terbuka bisa dibaca siapa aja. untuk bibit juga sudah diawasi OJK;2024-05-25T15:13:52.000Z;https://x.com/frrlck/status/1794386408045789202;[];@nrzahraaa
@loversmilets;Waktu Kaka kirim itu muncul gasie ky lgsg dr email??? Blh liat email ojk nya ka???;2024-05-25T14:56:48.000Z;https://x.com/loversmilets/status/1794382111404924980;[];@ApeKek11
@dotpierces;yuks lah;2024-05-25T14:47:02.000Z;https://x.com/dotpierces/status/1794379656726192424;[];@YAOIBASERP
@Mfthrrzkk;ini gak sosweet ya ges ya ini lebih ke serem, bayangin aja kalo lebih jauh lagi, data pribadi kamu diketahui sama cowo itu hati hati aja;2024-05-25T14:37:22.000Z;https://x.com/Mfthrrzkk/status/1794377222184427798;['https://pbs.twimg.com/media/GOZ_QkcaoAAd_wO?format=jpg&name=small'];
@Mirna_ojk;done kak;2024-05-25T14:25:07.000Z;https://x.com/Mirna_ojk/status/1794374141803704662;[];@jihanicorn
@j5newsroom;OJK Gelar Training of Trainers Bagi Para Guru SD/MI Secara Nasional https://j5newsroom.com/2024/05/25/ojk-gelar-training-of-trainers-bagi-para-guru-sd-mi-secara-nasional/…;2024-05-25T14:12:14.000Z;https://x.com/j5newsroom/status/1794370899447341110;['https://pbs.twimg.com/media/GObi0tnakAAgTEl?format=jpg&name=small'];
@darrienzhang;@ojkindonesia tolong nih oren udah nyeleweng dari aturan ojk;2024-05-25T12:26:15.000Z;https://x.com/darrienzhang/status/1794344225695494417;['https://pbs.twimg.com/media/GOW87EAa4AAByFS?format=jpg&name=900x900'];
@arahkitamedia_;Dukung Akselerasi Kinerja, OJK Setujui Perubahan Pengurus Bank NTT Otoritas Jasa Keuangan (OJK) menyetujui... #NewsUpdate #Ekonomi #Perbankan #OJK #NTT #BankNTT https://arahkita.com/ekonomi/85713_dukung-akselerasi-kinerja--ojk-setujui-perubahan-pengurus-bank-ntt…;2024-05-25T12:21:16.000Z;https://x.com/arahkitamedia_/status/1794342970092896500;['https://pbs.twimg.com/media/GObJRZCagAAvA-a?format=jpg&name=small'];
@kudanil_renjunn;dupan inget dupan, ayah ojk lgi marah² itu...dupan;2024-05-25T12:17:26.000Z;https://x.com/kudanil_renjunn/status/1794342008611631400;[];@convomfs
@dailyfryn;ENGGA MAU LAHHH, kamu jangan main pinjol sayang bahaya, walaupun kalo pinjeman illegal gaboleh dibayar kata ojk tapi tetep aja keitung dosa utang sayang;2024-05-25T12:06:30.000Z;https://x.com/dailyfryn/status/1794339255713661297;[];@sopirtamiya
